"0","ml_metrics_long <- ml_metrics_all %>%"
"0","  select("
"0","    model,"
"0","    accuracy,"
"0","    sensitivity,"
"0","    specificity,"
"0","    precision,"
"0","    f1,"
"0","    balanced_accuracy,"
"0","    kappa"
"0","  ) %>%"
"0","  pivot_longer("
"0","    cols = -model,"
"0","    names_to = ""Metric"","
"0","    values_to = ""Value"""
"0","  ) %>%"
"0","  mutate("
"0","    model = factor(model, levels = model_order),"
"0","    Metric = recode("
"0","      Metric,"
"0","      accuracy = ""Accuracy"","
"0","      sensitivity = ""Sensitivity"","
"0","      specificity = ""Specificity"","
"0","      precision = ""Precision"","
"0","      f1 = ""F1 score"","
"0","      balanced_accuracy = ""Balanced accuracy"","
"0","      kappa = ""Cohen's kappa"""
"0","    ),"
"0","    Metric = factor(Metric, levels = metric_order)"
"0","  )"
"0",""
"0","ggplot(ml_metrics_long, aes(x = model, y = Value)) +"
"0","  geom_boxplot("
"0","    width = 0.45,"
"0","    fill = ""white"","
"0","    color = ""grey30"","
"0","    outlier.shape = NA"
"0","  ) +"
"0","  geom_jitter("
"0","    width = 0.12,"
"0","    height = 0,"
"0","    alpha = 0.25,"
"0","    size = 1.6,"
"0","    color = ""#5B9BD5"""
"0","  ) +"
"0","  stat_summary("
"0","    fun = mean,"
"0","    geom = ""point"","
"0","    shape = 23,"
"0","    size = 3,"
"0","    fill = ""gold"","
"0","    color = ""black"""
"0","  ) +"
"0","  facet_wrap(~Metric, ncol = 2) +"
"0","  scale_y_continuous("
"0","    limits = c(0.00, 1.02),"
"0","    breaks = seq(0.00, 1.00, by = 0.10)"
"0","  ) +"
"0","  labs("
"0","    title = ""Classification Performance Across Metrics"","
"0","    subtitle = ""Across 100 train-test splits"","
"0","    x = NULL,"
"0","    y = ""Metric value"""
"0","  ) +"
"0","  theme_minimal(base_size = 15) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 22),"
"0","    plot.subtitle = element_text(size = 15),"
"0","    axis.text.x = element_text(size = 10, angle = 30, hjust = 1),"
"0","    axis.text.y = element_text(size = 12),"
"0","    strip.text = element_text(face = ""bold"", size = 14),"
"0","    panel.grid.major.x = element_blank(),"
"0","    panel.grid.minor.x = element_blank(),"
"0","    panel.border = element_rect(color = ""grey30"", fill = NA, linewidth = 0.6)"
"0","  )"
