"0","ml_metrics_all %>%"
"0","  group_by(model) %>%"
"0","  summarise("
"0","    mean_accuracy = mean(accuracy, na.rm = TRUE),"
"0","    sd_accuracy = sd(accuracy, na.rm = TRUE),"
"0","    mean_balanced_accuracy = mean(balanced_accuracy, na.rm = TRUE),"
"0","    mean_kappa = mean(kappa, na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(desc(mean_accuracy)) %>%"
"0","  knitr::kable("
"0","    digits = 3,"
"0","    caption = ""Model ranking by mean accuracy."","
"0","    col.names = c("
"0","      ""Model"","
"0","      ""Mean accuracy"","
"0","      ""SD accuracy"","
"0","      ""Mean balanced accuracy"","
"0","      ""Mean Cohen's kappa"""
"0","    )"
"0","  ) %>%"
"0","  kableExtra::kable_styling("
"0","    full_width = FALSE,"
"0","    bootstrap_options = c(""hover"")"
"0","  )"
