"0","svm_file <- ""results/ml/res_svm.rds"""
"0","svm_time_file <- ""results/ml/computation_time_svm.rds"""
"0",""
"0","pipe_svm <- "
"0","  po(""imputemean"") %>>%"
"0","  po(""scale"") %>>%"
"0","  lrn("
"0","    ""classif.svm"","
"0","    id = ""svm"","
"0","    predict_type = ""response"","
"0","    type = ""C-classification"","
"0","    kernel = ""radial"""
"0","  )"
"0",""
"0","lrn_svm_pipe <- as_learner(pipe_svm)"
"0",""
"0","search_space_svm <- ps("
"0","  svm.cost = p_dbl("
"0","    lower = -3,"
"0","    upper = 3,"
"0","    trafo = function(x) 10^x"
"0","  ),"
"0","  svm.gamma = p_dbl("
"0","    lower = -5,"
"0","    upper = 0,"
"0","    trafo = function(x) 10^x"
"0","  )"
"0",")"
"0",""
"0","lrn_svm <- AutoTuner$new("
"0","  learner = lrn_svm_pipe,"
"0","  resampling = rsmp(""cv"", folds = inner_folds),"
"0","  measure = msr(""classif.bacc""),"
"0","  search_space = search_space_svm,"
"0","  terminator = trm(""evals"", n_evals = n_evals_svm),"
"0","  tuner = tnr(""random_search"")"
"0",")"
"0",""
"0","lrn_svm$id <- ""SVM_tuned"""
"0",""
"0","res_svm <- run_or_load_resample("
"0","  result_file = svm_file,"
"0","  time_file = svm_time_file,"
"0","  learner = lrn_svm,"
"0","  task = task_ml,"
"0","  resampling = resampling_25x4"
"0",")"
"1","Time difference of "
"1",""
"1","4.869054"
"1",""
"1"," "
"1",""
"1","hours"
"1",""
"1","
"
