"0","elastic_net_file <- ""results/ml/res_elastic_net.rds"""
"0","elastic_net_time_file <- ""results/ml/computation_time_elastic_net.rds"""
"0",""
"0","pipe_elastic_net <- "
"0","  po(""imputemean"") %>>%"
"0","  po(""scale"") %>>%"
"0","  lrn("
"0","    ""classif.cv_glmnet"","
"0","    id = ""glmnet_en"","
"0","    predict_type = ""response"","
"0","    nfolds = 5,"
"0","    type.measure = ""class"""
"0","  )"
"0",""
"0","lrn_elastic_net_pipe <- as_learner(pipe_elastic_net)"
"0",""
"0","search_space_elastic_net <- ps("
"0","  glmnet_en.alpha = p_dbl("
"0","    lower = 0.05,"
"0","    upper = 1.00"
"0","  )"
"0",")"
"0",""
"0","lrn_elastic_net <- AutoTuner$new("
"0","  learner = lrn_elastic_net_pipe,"
"0","  resampling = rsmp(""cv"", folds = inner_folds),"
"0","  measure = msr(""classif.bacc""),"
"0","  search_space = search_space_elastic_net,"
"0","  terminator = trm(""evals"", n_evals = n_evals_elastic_net),"
"0","  tuner = tnr(""random_search"")"
"0",")"
"0",""
"0","lrn_elastic_net$id <- ""Elastic_Net"""
"0",""
"0","res_elastic_net <- run_or_load_resample("
"0","  result_file = elastic_net_file,"
"0","  time_file = elastic_net_time_file,"
"0","  learner = lrn_elastic_net,"
"0","  task = task_ml,"
"0","  resampling = resampling_25x4"
"0",")"
"1","Time difference of "
"1",""
"1","4.866279"
"1",""
"1"," "
"1",""
"1","hours"
"1",""
"1","
"
