"0","read_computation_time <- function(file) {"
"0","  if (file.exists(file)) {"
"0","    round(as.numeric(readRDS(file), units = ""mins""), 2)"
"0","  } else {"
"0","    NA_real_"
"0","  }"
"0","}"
"0",""
"0","computation_time_summary <- tibble("
"0","  model = c("
"0","    ""Baseline"","
"0","    ""Ridge Regression"","
"0","    ""Elastic Net"","
"0","    ""Tuned SVM"","
"0","    ""Untuned Random Forest"","
"0","    ""Tuned Random Forest"""
"0","  ),"
"0","  time_file = c("
"0","    baseline_time_file,"
"0","    ridge_time_file,"
"0","    elastic_net_time_file,"
"0","    svm_time_file,"
"0","    rf_time_file,"
"0","    rf_tuned_time_file"
"0","  )"
"0",") %>%"
"0","  mutate("
"0","    computation_time_minutes = map_dbl(time_file, read_computation_time)"
"0","  ) %>%"
"0","  select(model, computation_time_minutes)"
"0",""
"0","computation_time_summary %>%"
"0","  knitr::kable("
"0","    digits = 2,"
"0","    caption = ""Computation time of the machine-learning models."","
"0","    col.names = c(""Model"", ""Computation time in minutes"")"
"0","  ) %>%"
"0","  kableExtra::kable_styling("
"0","    full_width = FALSE,"
"0","    bootstrap_options = c(""hover"")"
"0","  )"
