"0","baseline_metrics <- extract_resample_metrics("
"0","  resample_result = res_baseline,"
"0","  model_name = ""Baseline"""
"0",")"
"0",""
"0","ridge_metrics <- extract_resample_metrics("
"0","  resample_result = res_ridge,"
"0","  model_name = ""Ridge Regression"""
"0",")"
"0",""
"0","elastic_net_metrics <- extract_resample_metrics("
"0","  resample_result = res_elastic_net,"
"0","  model_name = ""Elastic Net"""
"0",")"
"0",""
"0","svm_metrics <- extract_resample_metrics("
"0","  resample_result = res_svm,"
"0","  model_name = ""Tuned SVM"""
"0",")"
"0",""
"0","rf_metrics <- extract_resample_metrics("
"0","  resample_result = res_rf_fixed,"
"0","  model_name = ""Untuned Random Forest"""
"0",")"
"0",""
"0","rf_tuned_metrics <- extract_resample_metrics("
"0","  resample_result = res_rf_tuned,"
"0","  model_name = ""Tuned Random Forest"""
"0",")"
"0",""
"0","ml_metrics_all <- bind_rows("
"0","  baseline_metrics,"
"0","  ridge_metrics,"
"0","  elastic_net_metrics,"
"0","  svm_metrics,"
"0","  rf_metrics,"
"0","  rf_tuned_metrics"
"0",")"
"0",""
"0","saveRDS(ml_metrics_all, ""results/ml/ml_metrics_all.rds"")"
