"0",""
"0","roc_curve_data <- roc_data %>%"
"0","  group_by(model) %>%"
"0","  group_modify(~ {"
"0","    roc_object <- pROC::roc("
"0","      response = .x$Score,"
"0","      predictor = .x$score,"
"0","      levels = c(0, 1),"
"0","      direction = ""<"","
"0","      quiet = TRUE"
"0","    )"
"0","    "
"0","    tibble("
"0","      false_positive_rate = 1 - roc_object$specificities,"
"0","      sensitivity = roc_object$sensitivities"
"0","    )"
"0","  }) %>%"
"0","  ungroup()"
"0",""
"0","ggplot(roc_curve_data, aes(x = false_positive_rate, y = sensitivity, color = model)) +"
"0","  geom_abline("
"0","    intercept = 0,"
"0","    slope = 1,"
"0","    linetype = ""dashed"","
"0","    color = ""grey50"""
"0","  ) +"
"0","  geom_line(linewidth = 1.2) +"
"0","  scale_color_manual("
"0","    name = NULL,"
"0","    values = c("
"0","      ""Semantic kNN (k = 15)"" = ""#5B9BD5"","
"0","      ""Tuned SVM"" = ""#ED7D31"""
"0","    )"
"0","  ) +"
"0","  scale_x_continuous(limits = c(0, 1), breaks = seq(0, 1, by = 0.1)) +"
"0","  scale_y_continuous(limits = c(0, 1), breaks = seq(0, 1, by = 0.1)) +"
"0","  labs("
"0","    title = ""ROC Curves of the Final Models"","
"0","    subtitle = ""Pooled predictions across 100 train-test splits"","
"0","    x = ""False positive rate"","
"0","    y = ""Sensitivity"""
"0","  ) +"
"0","  theme_minimal(base_size = 16) +"
"0","  theme("
"0","    plot.title = element_text(face = ""bold"", size = 22),"
"0","    plot.subtitle = element_text(size = 15),"
"0","    axis.title = element_text(size = 18, face = ""bold""),"
"0","    axis.text = element_text(size = 14),"
"0","    panel.border = element_rect(color = ""grey30"", fill = NA, linewidth = 0.8),"
"0","    panel.grid.minor = element_blank(),"
"0","    legend.position = c(0.65, 0.15),"
"0","    legend.background = element_rect(fill = ""white"", color = ""grey70""),"
"0","    legend.text = element_text(size = 13)"
"0","  )"
