"0","model_order <- c("
"0","  ""Baseline"","
"0","  ""Ridge Regression"","
"0","  ""Elastic Net"","
"0","  ""Tuned SVM"","
"0","  ""Untuned Random Forest"","
"0","  ""Tuned Random Forest"""
"0",")"
"0",""
"0","metric_order <- c("
"0","  ""Accuracy"","
"0","  ""Balanced accuracy"","
"0","  ""Cohen's kappa"","
"0","  ""F1 score"","
"0","  ""Precision"","
"0","  ""Sensitivity"","
"0","  ""Specificity"""
"0",")"
"0",""
"0","mean_na <- function(x) {"
"0","  if (all(is.na(x))) NA_real_ else mean(x, na.rm = TRUE)"
"0","}"
"0",""
"0","sd_na <- function(x) {"
"0","  if (all(is.na(x))) NA_real_ else sd(x, na.rm = TRUE)"
"0","}"
"0",""
"0","min_na <- function(x) {"
"0","  if (all(is.na(x))) NA_real_ else min(x, na.rm = TRUE)"
"0","}"
"0",""
"0","max_na <- function(x) {"
"0","  if (all(is.na(x))) NA_real_ else max(x, na.rm = TRUE)"
"0","}"
"0",""
"0","ml_metrics_summary <- ml_metrics_all %>%"
"0","  select("
"0","    model,"
"0","    accuracy,"
"0","    sensitivity,"
"0","    specificity,"
"0","    precision,"
"0","    f1,"
"0","    balanced_accuracy,"
"0","    kappa"
"0","  ) %>%"
"0","  pivot_longer("
"0","    cols = -model,"
"0","    names_to = ""Metric"","
"0","    values_to = ""Value"""
"0","  ) %>%"
"0","  mutate("
"0","    model = factor(model, levels = model_order),"
"0","    Metric = recode("
"0","      Metric,"
"0","      accuracy = ""Accuracy"","
"0","      sensitivity = ""Sensitivity"","
"0","      specificity = ""Specificity"","
"0","      precision = ""Precision"","
"0","      f1 = ""F1 score"","
"0","      balanced_accuracy = ""Balanced accuracy"","
"0","      kappa = ""Cohen's kappa"""
"0","    ),"
"0","    Metric = factor(Metric, levels = metric_order)"
"0","  ) %>%"
"0","  group_by(model, Metric) %>%"
"0","  summarise("
"0","    M = mean_na(Value),"
"0","    SD = sd_na(Value),"
"0","    Min = min_na(Value),"
"0","    Max = max_na(Value),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(model, Metric)"
"0",""
"0","saveRDS(ml_metrics_summary, ""results/ml/ml_metrics_summary.rds"")"
"0",""
"0","ml_metrics_summary %>%"
"0","  knitr::kable("
"0","    digits = 3,"
"0","    caption = ""Classification performance of the machine-learning models."","
"0","    col.names = c(""Model"", ""Metric"", ""M"", ""SD"", ""Min"", ""Max"")"
"0","  ) %>%"
"0","  kableExtra::kable_styling("
"0","    full_width = TRUE,"
"0","    bootstrap_options = c(""hover"")"
"0","  )"
