"0","rf_file <- ""results/ml/res_rf_fixed.rds"""
"0","rf_time_file <- ""results/ml/computation_time_rf_fixed.rds"""
"0",""
"0","pipe_rf_fixed <- "
"0","  po(""imputemean"") %>>%"
"0","  lrn("
"0","    ""classif.ranger"","
"0","    id = ""rf_fixed"","
"0","    predict_type = ""response"","
"0","    num.trees = num_trees_rf,"
"0","    importance = ""permutation"""
"0","  )"
"0",""
"0","lrn_rf_fixed <- as_learner(pipe_rf_fixed)"
"0","lrn_rf_fixed$id <- ""RF_fixed"""
"0",""
"0","res_rf_fixed <- run_or_load_resample("
"0","  result_file = rf_file,"
"0","  time_file = rf_time_file,"
"0","  learner = lrn_rf_fixed,"
"0","  task = task_ml,"
"0","  resampling = resampling_25x4"
"0",")"
"1","Time difference of "
"1",""
"1","2.386209"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
