"0","rf_tuned_file <- ""results/ml/res_rf_tuned.rds"""
"0","rf_tuned_time_file <- ""results/ml/computation_time_rf_tuned.rds"""
"0",""
"0","pipe_rf_tuned <- "
"0","  po(""imputemean"") %>>%"
"0","  lrn("
"0","    ""classif.ranger"","
"0","    id = ""rf_tuned"","
"0","    predict_type = ""response"","
"0","    num.trees = num_trees_rf,"
"0","    importance = ""permutation"""
"0","  )"
"0",""
"0","lrn_rf_tuned_pipe <- as_learner(pipe_rf_tuned)"
"0",""
"0","search_space_rf_tuned <- ps("
"0","  rf_tuned.mtry = p_int("
"0","    lower = 1,"
"0","    upper = length(task_ml$feature_names)"
"0","  ),"
"0","  rf_tuned.min.node.size = p_int("
"0","    lower = 1,"
"0","    upper = 20"
"0","  )"
"0",")"
"0",""
"0","lrn_rf_tuned <- AutoTuner$new("
"0","  learner = lrn_rf_tuned_pipe,"
"0","  resampling = rsmp(""cv"", folds = inner_folds),"
"0","  measure = msr(""classif.bacc""),"
"0","  search_space = search_space_rf_tuned,"
"0","  terminator = trm(""evals"", n_evals = n_evals_rf_tuned),"
"0","  tuner = tnr(""random_search"")"
"0",")"
"0",""
"0","lrn_rf_tuned$id <- ""RF_tuned"""
"0",""
"0","res_rf_tuned <- run_or_load_resample("
"0","  result_file = rf_tuned_file,"
"0","  time_file = rf_tuned_time_file,"
"0","  learner = lrn_rf_tuned,"
"0","  task = task_ml,"
"0","  resampling = resampling_25x4"
"0",")"
"1","Time difference of "
"1",""
"1","1.098808"
"1",""
"1"," "
"1",""
"1","days"
"1",""
"1","
"
