"0","calculate_classification_metrics <- function(results) {"
"0","  "
"0","  observed <- as.numeric(as.character(results$Score))"
"0","  predicted <- as.numeric(as.character(results$predicted_score))"
"0","  "
"0","  tp <- sum(observed == 1 & predicted == 1, na.rm = TRUE)"
"0","  tn <- sum(observed == 0 & predicted == 0, na.rm = TRUE)"
"0","  fp <- sum(observed == 0 & predicted == 1, na.rm = TRUE)"
"0","  fn <- sum(observed == 1 & predicted == 0, na.rm = TRUE)"
"0","  "
"0","  n <- tp + tn + fp + fn"
"0","  "
"0","  accuracy <- (tp + tn) / n"
"0","  "
"0","  sensitivity <- ifelse("
"0","    (tp + fn) == 0,"
"0","    NA_real_,"
"0","    tp / (tp + fn)"
"0","  )"
"0","  "
"0","  specificity <- ifelse("
"0","    (tn + fp) == 0,"
"0","    NA_real_,"
"0","    tn / (tn + fp)"
"0","  )"
"0","  "
"0","  precision <- ifelse("
"0","    (tp + fp) == 0,"
"0","    NA_real_,"
"0","    tp / (tp + fp)"
"0","  )"
"0","  "
"0","  f1 <- ifelse("
"0","    is.na(precision) | is.na(sensitivity) | (precision + sensitivity) == 0,"
"0","    NA_real_,"
"0","    2 * precision * sensitivity / (precision + sensitivity)"
"0","  )"
"0","  "
"0","  balanced_accuracy <- mean(c(sensitivity, specificity), na.rm = TRUE)"
"0","  "
"0","  observed_correct <- (tp + fn) / n"
"0","  observed_incorrect <- (tn + fp) / n"
"0","  predicted_correct <- (tp + fp) / n"
"0","  predicted_incorrect <- (tn + fn) / n"
"0","  "
"0","  expected_accuracy <- "
"0","    observed_correct * predicted_correct +"
"0","    observed_incorrect * predicted_incorrect"
"0","  "
"0","  kappa <- ifelse("
"0","    (1 - expected_accuracy) == 0,"
"0","    NA_real_,"
"0","    (accuracy - expected_accuracy) / (1 - expected_accuracy)"
"0","  )"
"0","  "
"0","  tibble("
"0","    accuracy = accuracy,"
"0","    sensitivity = sensitivity,"
"0","    specificity = specificity,"
"0","    precision = precision,"
"0","    f1 = f1,"
"0","    balanced_accuracy = balanced_accuracy,"
"0","    kappa = kappa"
"0","  )"
"0","}"
