"0","extract_resample_metrics <- function(resample_result, model_name) {"
"0","  "
"0","  map_dfr(seq_along(resample_result$predictions()), function(i) {"
"0","    "
"0","    prediction_i <- resample_result$predictions()[[i]]"
"0","    "
"0","    tibble("
"0","      Score = as.numeric(as.character(prediction_i$truth)),"
"0","      predicted_score = as.numeric(as.character(prediction_i$response))"
"0","    ) %>%"
"0","      calculate_classification_metrics() %>%"
"0","      mutate("
"0","        model = model_name,"
"0","        resample_number = i"
"0","      )"
"0","  })"
"0","}"
