"0","ridge_file <- ""results/ml/res_ridge.rds"""
"0","ridge_time_file <- ""results/ml/computation_time_ridge.rds"""
"0",""
"0","pipe_ridge <- "
"0","  po(""imputemean"") %>>%"
"0","  po(""scale"") %>>%"
"0","  lrn("
"0","    ""classif.cv_glmnet"","
"0","    id = ""glmnet_ridge"","
"0","    predict_type = ""response"","
"0","    alpha = 0,"
"0","    nfolds = 5,"
"0","    type.measure = ""class"""
"0","  )"
"0",""
"0","lrn_ridge <- as_learner(pipe_ridge)"
"0","lrn_ridge$id <- ""Ridge"""
"0",""
"0","res_ridge <- run_or_load_resample("
"0","  result_file = ridge_file,"
"0","  time_file = ridge_time_file,"
"0","  learner = lrn_ridge,"
"0","  task = task_ml,"
"0","  resampling = resampling_25x4"
"0",")"
"1","Time difference of "
"1",""
"1","2.361249"
"1",""
"1"," "
"1",""
"1","mins"
"1",""
"1","
"
